Nama Brand,Nama Produk,Harga,Gambar
GLXSSY BEAUTE,Honey Silk Gloss,103500,/_next/image?url=https%3A%2F%2Fmagento.femaledaily.com%2Fmedia%2Fcatalog%2Fproduct%2F1%2F_%2F1._product_shot_-_berry_sorbet_1.jpg&w=3840&q=75
GLXSSY BEAUTE,Souffle Satin Stain,98100,/_next/image?url=https%3A%2F%2Fmagento.femaledaily.com%2Fmedia%2Fcatalog%2Fproduct%2Fc%2Fo%2Fcopy_of_cat_classic_1__1.jpg&w=3840&q=75
ESQA,Flawless Cushion Serum SPF 50+ PA+++ Satin,156000,/_next/image?url=https%3A%2F%2Fmagento.femaledaily.com%2Fmedia%2Fcatalog%2Fproduct%2Fe%2Fs%2Fesq-bcc-00059.001_14.png&w=3840&q=75
ESQA,Minimalist Blurring Serum Skin Tint SPF 35 PA++,118300,/_next/image?url=https%3A%2F%2Fmagento.femaledaily.com%2Fmedia%2Fcatalog%2Fproduct%2Fe%2Fs%2Fesq-fou-00060.001_13.png&w=3840&q=75
LUXCRIME,Instant Cover Hydralight Concealer,75650,/_next/image?url=https%3A%2F%2Fmagento.femaledaily.com%2Fmedia%2Fcatalog%2Fproduct%2Fc%2Fo%2Fcopy_of_page_3_2.jpg&w=3840&q=75
SOMETHINC,Ceraplump Tinted Lip Balm SPF25 PA++++,98000,/_next/image?url=https%3A%2F%2Fmagento.femaledaily.com%2Fmedia%2Fcatalog%2Fproduct%2Fc%2Fe%2Fcera_pdp_1.jpg&w=3840&q=75
SOMETHINC,The Marionette Eyeshadow Palette - Vol.2,149000,/_next/image?url=https%3A%2F%2Fmagento.femaledaily.com%2Fmedia%2Fcatalog%2Fproduct%2Fp%2Fd%2Fpdp-marionette-whitebg-vol2.jpg&w=3840&q=75
LUXCRIME,2in1 Breathable Color Stay: Foundation + Concealer,109850,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
SOMETHINC,Copy Paste Tinted Sunscreen SPF 40 PA++++ 50ml,179000,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
ROSE ALL DAY,The Powerpuff Girls Lip Sparkle,80100,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
ROSE ALL DAY,The Powerpuff Girls Hyper-Length Mascara,129000,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
MAD FOR MAKEUP,Spotless+ Acne Concealer,96750,/_next/image?url=https%3A%2F%2Fmagento.femaledaily.com%2Fmedia%2Fcatalog%2Fproduct%2Fs%2Fp%2Fspotless_acne_concealer_-_n2_cashew-min_1.png&w=3840&q=75
MAD FOR MAKEUP,#GlassNotGloss 6Hr Stain Gloss Balm Ink Like Air Glasstick,104250,/_next/image?url=https%3A%2F%2Fmagento.femaledaily.com%2Fmedia%2Fcatalog%2Fproduct%2Fi%2Fn%2Fink_-_pink_plastic-min_1_1_1.png&w=3840&q=75
MAD FOR MAKEUP,MAD x Mean Girls Individual 2IN1 Powder to Butter Blush,66750,/_next/image?url=https%3A%2F%2Fmagento.femaledaily.com%2Fmedia%2Fcatalog%2Fproduct%2Fm%2Fa%2Fmad_blush_132.jpg&w=3840&q=75
CLEYA BEAUTY,Gentle Stroke Nano Brow Definer,90250,/_next/image?url=https%3A%2F%2Fmagento.femaledaily.com%2Fmedia%2Fcatalog%2Fproduct%2Fc%2Fl%2Fcleya_ash_brown_1.png&w=3840&q=75
BLP BEAUTY,Lip Petals,149000,/_next/image?url=https%3A%2F%2Fmagento.femaledaily.com%2Fmedia%2Fcatalog%2Fproduct%2Fc%2Fl%2Fclay_2_2.png&w=3840&q=75
BLP BEAUTY,Eyeshadow Pocket Butter Fudge Collection,119000,/_next/image?url=https%3A%2F%2Fmagento.femaledaily.com%2Fmedia%2Fcatalog%2Fproduct%2Fe%2Fy%2Feye_1987_1.png&w=3840&q=75
BLP BEAUTY,Baby Blush Butter Fudge Collection,99000,/_next/image?url=https%3A%2F%2Fmagento.femaledaily.com%2Fmedia%2Fcatalog%2Fproduct%2Fb%2Fl%2Fblush_1987_1.png&w=3840&q=75
BLP BEAUTY,Lip Coat Butter Fudge Collection,149000,/_next/image?url=https%3A%2F%2Fmagento.femaledaily.com%2Fmedia%2Fcatalog%2Fproduct%2Fb%2Fu%2Fbutter_1.png&w=3840&q=75
SASC,WhiteTen Miracle Flawless Powder,169500,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
JACQUELLE,Eyetractive (Double-Tip Eyeliner Pen) - Eyeliner Pencil & Eyeliner Brush Waterproof,109000,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
BUTTONSCARVES BEAUTY,Hydraglow Reborn Lip Balm,295000,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
BUTTONSCARVES BEAUTY,Shinesation Lipstick,295000,/_next/image?url=https%3A%2F%2Fmagento.femaledaily.com%2Fmedia%2Fcatalog%2Fproduct%2Ff%2Fd%2Ffds_3_.png&w=3840&q=75
BUTTONSCARVES BEAUTY,Mattegical Lipstick,295000,/_next/image?url=https%3A%2F%2Fmagento.femaledaily.com%2Fmedia%2Fcatalog%2Fproduct%2Ff%2Fd%2Ffds_2__1.png&w=3840&q=75
ROSE ALL DAY,Thunder Lash Mascara Hyper-Length,129000,/_next/image?url=https%3A%2F%2Fmagento.femaledaily.com%2Fmedia%2Fcatalog%2Fproduct%2Fr%2Fo%2Frose_all_day_thunder_lash_mascara_hyper-length.png&w=3840&q=75
LUXCRIME,Glow-Getter Dewy Setting Spray Travel Size 50ml,67150,/_next/image?url=https%3A%2F%2Fmagento.femaledaily.com%2Fmedia%2Fcatalog%2Fproduct%2F6%2F3%2F63f0daab-9097-416e-baf7-751db787654a-.png&w=3840&q=75
LUXCRIME,Shine Addict Lip Vinyl,75650,/_next/image?url=https%3A%2F%2Fmagento.femaledaily.com%2Fmedia%2Fcatalog%2Fproduct%2Fg%2Fr%2Fgrapefruit_2.png&w=3840&q=75
DEAR ME BEAUTY,Stay Locked All Day Makeup Fixer,109000,/_next/image?url=https%3A%2F%2Fmagento.femaledaily.com%2Fmedia%2Fcatalog%2Fproduct%2F5%2F9%2F59e3cedb-7262-48aa-b4fe-f6592079c069-image-0-1715852670379.png&w=3840&q=75
NEWLAB,Brightlogy 7D Pink Lips Serum,68600,/_next/image?url=https%3A%2F%2Fmagento.femaledaily.com%2Fmedia%2Fcatalog%2Fproduct%2F1%2F_%2F1.png&w=3840&q=75
ESQA,Minimalist Serum Concealer,96000,/_next/image?url=https%3A%2F%2Fmagento.femaledaily.com%2Fmedia%2Fcatalog%2Fproduct%2Fc%2Fu%2Fcustard_3.png&w=3840&q=75
ESQA,Minimalist Eye Tint Corrector,96000,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
ESQA,Brow Pomade Pencil (repackage),89250,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
ESQA,Dream Lash Serum Mascara,109650,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
SASC,Phyto Hydra Daily Lip Tint,129500,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
SOMETHINC,Tipsy Lash Lift Lengthening Mascara,105000,/_next/image?url=https%3A%2F%2Fmagento.femaledaily.com%2Fmedia%2Fcatalog%2Fproduct%2Fw%2Fh%2Fwhatsapp_image_2024-06-19_at_16.22.25_2.jpeg&w=3840&q=75
ESQA,Glow Pop Serum Lip Balm,92650,/_next/image?url=https%3A%2F%2Fmagento.femaledaily.com%2Fmedia%2Fcatalog%2Fproduct%2F9%2F1%2F912eed8a-5ed2-4805-b0e5-44e2f846e506-image-0-1714981438167.png&w=3840&q=75
ESQA,Cloud Kiss Refillable Powder Lipstick,92650,/_next/image?url=https%3A%2F%2Fmagento.femaledaily.com%2Fmedia%2Fcatalog%2Fproduct%2Fe%2Fl%2Felectric_fire.png&w=3840&q=75
ESQA,Blurred Haze Velvet Lip Tint,84150,/_next/image?url=https%3A%2F%2Fmagento.femaledaily.com%2Fmedia%2Fcatalog%2Fproduct%2Fd%2F4%2Fd4a2e72b-1e64-4122-8527-eb3688e4e044-.png&w=3840&q=75
NPURE,Power Powder,99000,/_next/image?url=https%3A%2F%2Fmagento.femaledaily.com%2Fmedia%2Fcatalog%2Fproduct%2Fn%2Fp%2Fnpure_power_powder_1.jpg&w=3840&q=75
NPURE,Power Primer,89000,/_next/image?url=https%3A%2F%2Fmagento.femaledaily.com%2Fmedia%2Fcatalog%2Fproduct%2Fn%2Fp%2Fnpure_power_primer_1.jpg&w=3840&q=75
SKINTIFIC,All Day Perfect Serum Foundation,209800,/_next/image?url=https%3A%2F%2Fmagento.femaledaily.com%2Fmedia%2Fcatalog%2Fproduct%2Fp%2Fo%2Fporcelain_1.png&w=3840&q=75
TRUE TO SKIN,Juicy Glass Tint,99000,/_next/image?url=https%3A%2F%2Fmagento.femaledaily.com%2Fmedia%2Fcatalog%2Fproduct%2Fr%2Fo%2Frosefig_3__5_1.png&w=3840&q=75
GUELE,Lume Baked Blush,129000,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
GUELE,Bare Concealer,139000,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
GUELE,Lip Fleur,109000,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
GUELE,Fineliner,109000,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
GUELE,Slim Eyebrow Pencil,129000,/_next/image?url=https%3A%2F%2Fmagento.femaledaily.com%2Fmedia%2Fcatalog%2Fproduct%2F6%2Fa%2F6a314c4b-d9ed-4c35-bde2-7e8abc085a7a-product-sku-savo_1_.png&w=3840&q=75
GUELE,Lashcara - Giza Black,129000,/_next/image?url=https%3A%2F%2Fmagento.femaledaily.com%2Fmedia%2Fcatalog%2Fproduct%2Fa%2F1%2Fa1725a2e-e05c-4467-ac44-be40c657d405-.png&w=3840&q=75
GUELE,Lip Moist - Mixed Berry,69000,/_next/image?url=https%3A%2F%2Fmagento.femaledaily.com%2Fmedia%2Fcatalog%2Fproduct%2Fl%2Fi%2Flip_moist.png&w=3840&q=75
LUXCRIME,Slim Triangle Precision Brow Pencil,80750,/_next/image?url=https%3A%2F%2Fmagento.femaledaily.com%2Fmedia%2Fcatalog%2Fproduct%2Fl%2Fu%2Fluxcrime_eyebrow_brown_1.jpg&w=3840&q=75
LUXCRIME,Blur & Cover Two Way Cake : Oil Control,109650,/_next/image?url=https%3A%2F%2Fmagento.femaledaily.com%2Fmedia%2Fcatalog%2Fproduct%2F1%2F1%2F11_29__1.png&w=3840&q=75
SOMETHINC,REFILL Hooman Breathable UV Cushion Cover SPF35 PA++++,149000,/_next/image?url=https%3A%2F%2Fmagento.femaledaily.com%2Fmedia%2Fcatalog%2Fproduct%2Fh%2Fo%2Fhooman_00_cover.jpg&w=3840&q=75
SOMETHINC,REFILL Copy Paste Breathable Cushion,149000,/_next/image?url=https%3A%2F%2Fmagento.femaledaily.com%2Fmedia%2Fcatalog%2Fproduct%2Fs%2Fo%2Fsomethinc-copy_paste_breathable_cushion-refill-cover_1__1.jpg&w=3840&q=75
SOMETHINC,Copy Paste Breathable Cushion,208000,/_next/image?url=https%3A%2F%2Fmagento.femaledaily.com%2Fmedia%2Fcatalog%2Fproduct%2Fc%2Fh%2Fcharlotte_1.jpg&w=3840&q=75
SOMETHINC,Brow Matters,72000,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
AZARINE,Sweet Treats Eyeshadow,62000,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
AZARINE,Pop The Soda! Highlighter,59000,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
AZARINE,Tinted Lippie Cake,49000,/_next/image?url=https%3A%2F%2Fmagento.femaledaily.com%2Fmedia%2Fcatalog%2Fproduct%2F2%2F3%2F236_1.png&w=3840&q=75
BUTTONSCARVES BEAUTY,Eyemazing Mascara - Black,375000,/_next/image?url=https%3A%2F%2Fmagento.femaledaily.com%2Fmedia%2Fcatalog%2Fproduct%2Fm%2Fa%2Fmascara2_1_.jpg&w=3840&q=75
BUTTONSCARVES BEAUTY,Wow Brow Setting Treatment - Clear,245000,/_next/image?url=https%3A%2F%2Fmagento.femaledaily.com%2Fmedia%2Fcatalog%2Fproduct%2F1%2F1%2F11_28_.png&w=3840&q=75
CLEYA BEAUTY,Air Kiss Lip Blush,98100,/_next/image?url=https%3A%2F%2Fmagento.femaledaily.com%2Fmedia%2Fcatalog%2Fproduct%2Fc%2Fo%2Fcompassion_1.png&w=3840&q=75
DEW IT SKIN ,Plump & Glow SPF Lip Peptide,88000,/_next/image?url=https%3A%2F%2Fmagento.femaledaily.com%2Fmedia%2Fcatalog%2Fproduct%2F2%2F0%2F205.png&w=3840&q=75
SASC,Lift Oléoactif White Truffle Flawless Cushion,215550,/_next/image?url=https%3A%2F%2Fmagento.femaledaily.com%2Fmedia%2Fcatalog%2Fproduct%2Fp%2Fe%2Fpetal_1.png&w=3840&q=75
SASC,Ultimatte Lip Liquid,143550,/_next/image?url=https%3A%2F%2Fmagento.femaledaily.com%2Fmedia%2Fcatalog%2Fproduct%2Fq%2Fu%2Fqueen_bee_1.png&w=3840&q=75
SASC,Effortless Brow Definer,119500,/_next/image?url=https%3A%2F%2Fmagento.femaledaily.com%2Fmedia%2Fcatalog%2Fproduct%2Fw%2Fa%2Fwalnut_sasc_1.jpg&w=3840&q=75
SASC,Stay Perfect Liquid Blush,139500,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
LUXCRIME,Double Duty Mascara,126650,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
LUXCRIME,Perfect Canvas Primer - Mattifying Poreless Primer,84150,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
LUXCRIME,Perfect Canvas Primer - Hydro Blur Finish Primer,84150,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
